"","X","Gene","List_Name","Cluster","group"
"1023","CD14-active.111","MYO9B","ASNN_vs_ASNP","CD14-active","HIV+AS-"
"1026","CD14-active.114","CLEC7A","ASNN_vs_ASPN","CD14-active","HIV-AS+"
"1027","CD14-active.115","SRGN","ASNN_vs_ASPN","CD14-active","HIV-AS+"
"1028","CD14-active.116","MYO1F","ASNN_vs_ASPN","CD14-active","HIV-AS+"
"1029","CD14-active.117","HDAC9","ASNN_vs_ASPN","CD14-active","HIV-AS+"
"1030","CD14-active.118","SAMHD1","ASNN_vs_ASPN","CD14-active","HIV-AS+"
"1031","CD14-active.119","RILPL2","ASNN_vs_ASPN","CD14-active","HIV-AS+"
"1032","CD14-active.120","LYN","ASNN_vs_ASPN","CD14-active","HIV-AS+"
"1033","CD14-active.121","MYO9B","ASNN_vs_ASPN","CD14-active","HIV-AS+"
"1034","CD14-active.122","RAB11FIP1","ASNN_vs_ASPN","CD14-active","HIV-AS+"
"1035","CD14-active.123","CD86","ASNN_vs_ASPN","CD14-active","HIV-AS+"
"1038","CD14-active.126","AOAH","ASNN_vs_ASPN","CD14-active","HIV-AS+"
"1039","CD14-active.127","CD36","ASNN_vs_ASPN","CD14-active","HIV-AS+"
"1040","CD14-active.128","LYZ","ASNN_vs_ASPN","CD14-active","HIV-AS+"
"1041","CD14-active.129","TMSB10","ASNN_vs_ASPN","CD14-active","HIV-AS+"
"1042","CD14-active.130","RBM47","ASNN_vs_ASPN","CD14-active","HIV-AS+"
"1043","CD14-active.131","DENND1A","ASNN_vs_ASPN","CD14-active","HIV-AS+"
"1044","CD14-active.133","FCN1","ASNN_vs_ASPN","CD14-active","HIV-AS+"
"1045","CD14-active.134","CCDC200","ASNN_vs_ASPN","CD14-active","HIV-AS+"
"1047","CD14-active.136","PDE4D","ASNN_vs_ASPN","CD14-active","HIV-AS+"
"1048","CD14-active.137","ID2","ASNN_vs_ASPN","CD14-active","HIV-AS+"
"1049","CD14-active.138","CD83","ASNN_vs_ASPN","CD14-active","HIV-AS+"
"1051","CD14-active.140","SPI1","ASNN_vs_ASPN","CD14-active","HIV-AS+"
"1052","CD14-active.141","LRMDA","ASNN_vs_ASPN","CD14-active","HIV-AS+"
"1054","CD14-active.144","ZSWIM6","ASNN_vs_ASPN","CD14-active","HIV-AS+"
"1055","CD14-active.145","QKI","ASNN_vs_ASPN","CD14-active","HIV-AS+"
"1056","CD14-active.146","ZEB2","ASNN_vs_ASPN","CD14-active","HIV-AS+"
"1057","CD14-active.147","MAP3K1","ASNN_vs_ASPN","CD14-active","HIV-AS+"
"1058","CD14-active.148","GPCPD1","ASNN_vs_ASPN","CD14-active","HIV-AS+"
"1064","CD14-active.154","SLC2A3","ASNN_vs_ASPN","CD14-active","HIV-AS+"
"1066","CD14-active.156","SNX29","ASNN_vs_ASPN","CD14-active","HIV-AS+"
"1067","CD14-active.157","LILRB2","ASNN_vs_ASPN","CD14-active","HIV-AS+"
"1070","CD14-active.160","S100A9","ASNN_vs_ASPN","CD14-active","HIV-AS+"
"1071","CD14-active.161","CTSS","ASNN_vs_ASPN","CD14-active","HIV-AS+"
"1073","CD14-active.163","COTL1","ASNN_vs_ASPN","CD14-active","HIV-AS+"
"1078","CD14-active.168","FOS","ASNN_vs_ASPN","CD14-active","HIV-AS+"
"1079","CD14-active.169","SIK3","ASNN_vs_ASPN","CD14-active","HIV-AS+"
"1082","CD14-active.173","S100A6","ASNN_vs_ASPN","CD14-active","HIV-AS+"
"1086","CD14-active.177","ATP2B1","ASNN_vs_ASPN","CD14-active","HIV-AS+"
"1088","CD14-active.181","BACH1","ASNN_vs_ASPN","CD14-active","HIV-AS+"
"1093","CD14-active.186","TYMP","ASNN_vs_ASPN","CD14-active","HIV-AS+"
"1096","CD14-active.189","S100A8","ASNN_vs_ASPN","CD14-active","HIV-AS+"
"1098","CD14-active.191","RGS2","ASNN_vs_ASPN","CD14-active","HIV-AS+"
"1101","CD14-active.194","JAK2","ASNN_vs_ASPN","CD14-active","HIV-AS+"
"1103","CD14-active.196","TEX14","ASNN_vs_ASPN","CD14-active","HIV-AS+"
"1105","CD14-active.198","ABHD5","ASNN_vs_ASPN","CD14-active","HIV-AS+"
"1106","CD14-active.199","NAMPT","ASNN_vs_ASPN","CD14-active","HIV-AS+"
"1107","CD14-active.200","EGR1","ASNN_vs_ASPN","CD14-active","HIV-AS+"
"1108","CD14-active.201","CD74","ASNN_vs_ASPN","CD14-active","HIV-AS+"
"1116","CD14-active.209","RETN","ASNN_vs_ASPN","CD14-active","HIV-AS+"
"1122","CD14-active.215","TMSB4X","ASNN_vs_ASPN","CD14-active","HIV-AS+"
"1127","CD14-active.220","C9orf72","ASNN_vs_ASPN","CD14-active","HIV-AS+"
"1128","CD14-active.222","VCAN","ASNN_vs_ASPN","CD14-active","HIV-AS+"
"1131","CD14-active.226","WARS","ASNN_vs_ASPN","CD14-active","HIV-AS+"
"1140","CD14-active.236","PARP14","ASNN_vs_ASPN","CD14-active","HIV-AS+"
"1143","CD14-active.240","CST3","ASNN_vs_ASPN","CD14-active","HIV-AS+"
"1145","CD14-active.242","SULF2","ASNN_vs_ASPN","CD14-active","HIV-AS+"
"1152","CD14-active.249","TCF7L2","ASNN_vs_ASPN","CD14-active","HIV-AS+"
"1158","CD14-active.255","S100A4","ASNN_vs_ASPN","CD14-active","HIV-AS+"
"1170","CD14-active.269","IFI30","ASNN_vs_ASPN","CD14-active","HIV-AS+"
"1180","CD14-active.283","LYN","ASNN_vs_ASPP","CD14-active","HIV+AS+"
"1181","CD14-active.284","EPSTI1","ASNN_vs_ASPP","CD14-active","HIV+AS+"
"1182","CD14-active.285","IFI44L","ASNN_vs_ASPP","CD14-active","HIV+AS+"
"1183","CD14-active.286","CTSS","ASNN_vs_ASPP","CD14-active","HIV+AS+"
"1184","CD14-active.287","TMSB4X","ASNN_vs_ASPP","CD14-active","HIV+AS+"
"1185","CD14-active.288","PARP14","ASNN_vs_ASPP","CD14-active","HIV+AS+"
"1186","CD14-active.289","ZEB2","ASNN_vs_ASPP","CD14-active","HIV+AS+"
"1187","CD14-active.290","CCNL1","ASNN_vs_ASPP","CD14-active","HIV+AS+"
"1188","CD14-active.291","S100A8","ASNN_vs_ASPP","CD14-active","HIV+AS+"
"1189","CD14-active.292","S100A9","ASNN_vs_ASPP","CD14-active","HIV+AS+"
"1191","CD14-active.294","ADK","ASNN_vs_ASPP","CD14-active","HIV+AS+"
"1192","CD14-active.296","DDX3Y","ASNN_vs_ASPP","CD14-active","HIV+AS+"
"1193","CD14-active.297","PTPRC","ASNN_vs_ASPP","CD14-active","HIV+AS+"
"1195","CD14-active.299","SAMHD1","ASNN_vs_ASPP","CD14-active","HIV+AS+"
"1197","CD14-active.301","AOAH","ASNN_vs_ASPP","CD14-active","HIV+AS+"
"1199","CD14-active.304","NAMPT","ASNN_vs_ASPP","CD14-active","HIV+AS+"
"1200","CD14-active.305","TMTC1","ASNN_vs_ASPP","CD14-active","HIV+AS+"
"1201","CD14-active.307","HDAC9","ASNN_vs_ASPP","CD14-active","HIV+AS+"
"1202","CD14-active.308","PSAP","ASNN_vs_ASPP","CD14-active","HIV+AS+"
"1204","CD14-active.310","TYMP","ASNN_vs_ASPP","CD14-active","HIV+AS+"
"1208","CD14-active.314","IFI44","ASNN_vs_ASPP","CD14-active","HIV+AS+"
"1209","CD14-active.315","GBP5","ASNN_vs_ASPP","CD14-active","HIV+AS+"
"1210","CD14-active.316","TMSB10","ASNN_vs_ASPP","CD14-active","HIV+AS+"
"1211","CD14-active.317","ADGRE5","ASNN_vs_ASPP","CD14-active","HIV+AS+"
"1214","CD14-active.320","MAP3K1","ASNN_vs_ASPP","CD14-active","HIV+AS+"
"1218","CD14-active.324","XAF1","ASNN_vs_ASPP","CD14-active","HIV+AS+"
"1221","CD14-active.327","RTN1","ASNN_vs_ASPP","CD14-active","HIV+AS+"
"1222","CD14-active.328","MNDA","ASNN_vs_ASPP","CD14-active","HIV+AS+"
"1223","CD14-active.329","PARP8","ASNN_vs_ASPP","CD14-active","HIV+AS+"
"1226","CD14-active.332","CCNY","ASNN_vs_ASPP","CD14-active","HIV+AS+"
"1230","CD14-active.336","SLC8A1","ASNN_vs_ASPP","CD14-active","HIV+AS+"
"1231","CD14-active.337","NFKB1","ASNN_vs_ASPP","CD14-active","HIV+AS+"
"1234","CD14-active.341","S100A6","ASNN_vs_ASPP","CD14-active","HIV+AS+"
"1235","CD14-active.342","STAT1","ASNN_vs_ASPP","CD14-active","HIV+AS+"
"1238","CD14-active.345","WARS","ASNN_vs_ASPP","CD14-active","HIV+AS+"
"1241","CD14-active.348","TCF7L2","ASNN_vs_ASPP","CD14-active","HIV+AS+"
"1242","CD14-active.349","ATP2B1","ASNN_vs_ASPP","CD14-active","HIV+AS+"
"1244","CD14-active.351","DENND1A","ASNN_vs_ASPP","CD14-active","HIV+AS+"
"1247","CD14-active.354","DPYD","ASNN_vs_ASPP","CD14-active","HIV+AS+"
"1250","CD14-active.357","JAK2","ASNN_vs_ASPP","CD14-active","HIV+AS+"
"1261","CD14-active.368","S100A4","ASNN_vs_ASPP","CD14-active","HIV+AS+"
"1264","CD14-active.371","SAMD9L","ASNN_vs_ASPP","CD14-active","HIV+AS+"
"1266","CD14-active.373","S100A12","ASNN_vs_ASPP","CD14-active","HIV+AS+"
"1272","CD14-active.379","TNFSF10","ASNN_vs_ASPP","CD14-active","HIV+AS+"
"1273","CD14-active.380","BACH1","ASNN_vs_ASPP","CD14-active","HIV+AS+"
"1279","CD14-active.386","CD83","ASNN_vs_ASPP","CD14-active","HIV+AS+"
"1286","CD14-active.394","MX1","ASNN_vs_ASPP","CD14-active","HIV+AS+"
"1292","CD14-active.400","ISG15","ASNN_vs_ASPP","CD14-active","HIV+AS+"
"1300","CD14-active.409","LAP3","ASNN_vs_ASPP","CD14-active","HIV+AS+"
"1310","CD14-active.420","GBP1","ASNN_vs_ASPP","CD14-active","HIV+AS+"
"1316","CD14-active.426","CD44","ASNN_vs_ASPP","CD14-active","HIV+AS+"
"1325","CD14-active.436","CD36","ASNN_vs_ASPP","CD14-active","HIV+AS+"
"1329","CD14-active.443","CD14","ASNN_vs_ASPP","CD14-active","HIV+AS+"
"1335","CD14-active.450","SP110","ASNN_vs_ASPP","CD14-active","HIV+AS+"
"1341","CD14-active.457","NFKBIA","ASNN_vs_ASPP","CD14-active","HIV+AS+"
"1350","CD14-active.467","MCTP2","ASNN_vs_ASPP","CD14-active","HIV+AS+"
"1360","CD14-active.481","RNF213","ASNN_vs_ASPP","CD14-active","HIV+AS+"
"1362","CD14-active.483","FGL2","ASNN_vs_ASPP","CD14-active","HIV+AS+"
"1367","CD14-active.489","COTL1","ASNN_vs_ASPP","CD14-active","HIV+AS+"
"1374","CD14-active.497","FOSB","ASNN_vs_ASPP","CD14-active","HIV+AS+"
"1378","CD14-active.501","EEF1A1","ASNN_vs_ASPP","CD14-active","HIV+AS+"
"1379","CD14-active.502","TPT1","ASNN_vs_ASPP","CD14-active","HIV+AS+"
"1383","CD14-active.509","VIM","ASNN_vs_ASPP","CD14-active","HIV+AS+"
"1394","CD14-active.520","LYZ","ASNN_vs_ASPP","CD14-active","HIV+AS+"
"1395","CD14-active.521","CEMIP2","ASNN_vs_ASPP","CD14-active","HIV+AS+"
"1397","CD14-active.524","SRGN","ASNN_vs_ASPP","CD14-active","HIV+AS+"
"1398","CD14-active.525","IL3RA","ASNN_vs_ASPP","CD14-active","HIV+AS+"
"1403","CD14-active.534","FTL","ASNN_vs_ASPP","CD14-active","HIV+AS+"
"1440","CD14-active.584","SAMD4A","ASNN_vs_ASPP","CD14-active","HIV+AS+"
"1442","CD14-active.586","PLXDC2","ASNN_vs_ASPP","CD14-active","HIV+AS+"
"1452","CD14-active.598","LRMDA","ASNN_vs_ASPP","CD14-active","HIV+AS+"
"1453","CD14-active.599","S100A11","ASNN_vs_ASPP","CD14-active","HIV+AS+"
"1457","CD14-active.604","PDE4D","ASNN_vs_ASPP","CD14-active","HIV+AS+"
"1460","CD14-active.607","PLAC8","ASNN_vs_ASPP","CD14-active","HIV+AS+"
"1465","CD16.1","TYMP","ASNN_vs_ASNP","CD16","HIV+AS-"
"1466","CD16.2","IFI6","ASNN_vs_ASNP","CD16","HIV+AS-"
"1467","CD16.3","SPI1","ASNN_vs_ASNP","CD16","HIV+AS-"
"1468","CD16.4","EPSTI1","ASNN_vs_ASNP","CD16","HIV+AS-"
"1469","CD16.5","LY6E","ASNN_vs_ASNP","CD16","HIV+AS-"
"1470","CD16.6","TNFSF10","ASNN_vs_ASNP","CD16","HIV+AS-"
"1472","CD16.8","IFITM3","ASNN_vs_ASNP","CD16","HIV+AS-"
"1473","CD16.9","WARS","ASNN_vs_ASNP","CD16","HIV+AS-"
"1474","CD16.10","IFI44L","ASNN_vs_ASNP","CD16","HIV+AS-"
"1475","CD16.11","IFI30","ASNN_vs_ASNP","CD16","HIV+AS-"
"1476","CD16.12","ISG15","ASNN_vs_ASNP","CD16","HIV+AS-"
"1477","CD16.13","TMSB10","ASNN_vs_ASNP","CD16","HIV+AS-"
"1478","CD16.14","IFIT3","ASNN_vs_ASNP","CD16","HIV+AS-"
"1479","CD16.15","IFIT1","ASNN_vs_ASNP","CD16","HIV+AS-"
"1480","CD16.16","IFIT2","ASNN_vs_ASNP","CD16","HIV+AS-"
"1481","CD16.17","RSAD2","ASNN_vs_ASNP","CD16","HIV+AS-"
"1482","CD16.18","PARP14","ASNN_vs_ASNP","CD16","HIV+AS-"
"1483","CD16.19","MX1","ASNN_vs_ASNP","CD16","HIV+AS-"
"1484","CD16.20","PLAC8","ASNN_vs_ASNP","CD16","HIV+AS-"
"1485","CD16.21","APOBEC3A","ASNN_vs_ASNP","CD16","HIV+AS-"
"1486","CD16.22","PLSCR1","ASNN_vs_ASNP","CD16","HIV+AS-"
"1487","CD16.23","GBP1","ASNN_vs_ASNP","CD16","HIV+AS-"
"1489","CD16.25","XAF1","ASNN_vs_ASNP","CD16","HIV+AS-"
"1490","CD16.26","LYN","ASNN_vs_ASNP","CD16","HIV+AS-"
"1491","CD16.27","HERC5","ASNN_vs_ASNP","CD16","HIV+AS-"
"1492","CD16.28","SLC8A1","ASNN_vs_ASNP","CD16","HIV+AS-"
"1493","CD16.29","IFITM1","ASNN_vs_ASNP","CD16","HIV+AS-"
"1494","CD16.30","MX2","ASNN_vs_ASNP","CD16","HIV+AS-"
"1495","CD16.32","BACH1","ASNN_vs_ASNP","CD16","HIV+AS-"
"1496","CD16.33","CXCL10","ASNN_vs_ASNP","CD16","HIV+AS-"
"1499","CD16.36","JAK2","ASNN_vs_ASNP","CD16","HIV+AS-"
"1500","CD16.37","ISG20","ASNN_vs_ASNP","CD16","HIV+AS-"
"1501","CD16.38","MS4A4A","ASNN_vs_ASNP","CD16","HIV+AS-"
"1502","CD16.39","OAS1","ASNN_vs_ASNP","CD16","HIV+AS-"
"1505","CD16.43","SAMD9L","ASNN_vs_ASNP","CD16","HIV+AS-"
"1506","CD16.44","CD83","ASNN_vs_ASNP","CD16","HIV+AS-"
"1507","CD16.45","HES4","ASNN_vs_ASNP","CD16","HIV+AS-"
"1508","CD16.46","CTSL","ASNN_vs_ASNP","CD16","HIV+AS-"
"1509","CD16.47","DDX60L","ASNN_vs_ASNP","CD16","HIV+AS-"
"1510","CD16.48","MNDA","ASNN_vs_ASNP","CD16","HIV+AS-"
"1511","CD16.49","STXBP2","ASNN_vs_ASNP","CD16","HIV+AS-"
"1512","CD16.50","TNFSF13B","ASNN_vs_ASNP","CD16","HIV+AS-"
"1514","CD16.52","OASL","ASNN_vs_ASNP","CD16","HIV+AS-"
"1515","CD16.53","RNF213","ASNN_vs_ASNP","CD16","HIV+AS-"
"1516","CD16.54","IFI44","ASNN_vs_ASNP","CD16","HIV+AS-"
"1519","CD16.57","SAMD4A","ASNN_vs_ASNP","CD16","HIV+AS-"
"1526","CD16.64","SP110","ASNN_vs_ASNP","CD16","HIV+AS-"
"1527","CD16.67","STAT1","ASNN_vs_ASNP","CD16","HIV+AS-"
"1528","CD16.68","CD74","ASNN_vs_ASNP","CD16","HIV+AS-"
"1529","CD16.69","DDX58","ASNN_vs_ASNP","CD16","HIV+AS-"
"1532","CD16.72","PSMB9","ASNN_vs_ASNP","CD16","HIV+AS-"
"1534","CD16.74","LRRC25","ASNN_vs_ASNP","CD16","HIV+AS-"
"1535","CD16.75","AIF1","ASNN_vs_ASNP","CD16","HIV+AS-"
"1536","CD16.76","OAS3","ASNN_vs_ASNP","CD16","HIV+AS-"
"1541","CD16.81","IFIH1","ASNN_vs_ASNP","CD16","HIV+AS-"
"1543","CD16.83","CASP1","ASNN_vs_ASNP","CD16","HIV+AS-"
"1545","CD16.85","GBP5","ASNN_vs_ASNP","CD16","HIV+AS-"
"1551","CD16.91","CST3","ASNN_vs_ASNP","CD16","HIV+AS-"
"1556","CD16.98","LAP3","ASNN_vs_ASNP","CD16","HIV+AS-"
"1559","CD16.101","TCF7L2","ASNN_vs_ASNP","CD16","HIV+AS-"
"1561","CD16.104","PDE4B","ASNN_vs_ASNP","CD16","HIV+AS-"
"1564","CD16.109","LYZ","ASNN_vs_ASNP","CD16","HIV+AS-"
"1570","CD16.116","C3AR1","ASNN_vs_ASNP","CD16","HIV+AS-"
"1571","CD16.117","CFD","ASNN_vs_ASNP","CD16","HIV+AS-"
"1572","CD16.118","S100A11","ASNN_vs_ASNP","CD16","HIV+AS-"
"1574","CD16.120","CLEC7A","ASNN_vs_ASNP","CD16","HIV+AS-"
"1580","CD16.127","MAP3K1","ASNN_vs_ASNP","CD16","HIV+AS-"
"1585","CD16.132","ZSWIM6","ASNN_vs_ASNP","CD16","HIV+AS-"
"1587","CD16.134","ADK","ASNN_vs_ASNP","CD16","HIV+AS-"
"1588","CD16.135","RETN","ASNN_vs_ASNP","CD16","HIV+AS-"
"1595","CD16.142","TYROBP","ASNN_vs_ASNP","CD16","HIV+AS-"
"1596","CD16.143","NEAT1","ASNN_vs_ASNP","CD16","HIV+AS-"
"1605","CD16.156","RBM47","ASNN_vs_ASNP","CD16","HIV+AS-"
"1607","CD16.159","TEX14","ASNN_vs_ASNP","CD16","HIV+AS-"
"1613","CD16.167","PLXDC2","ASNN_vs_ASNP","CD16","HIV+AS-"
"1614","CD16.168","COTL1","ASNN_vs_ASNP","CD16","HIV+AS-"
"1615","CD16.170","DENND1A","ASNN_vs_ASNP","CD16","HIV+AS-"
"1630","CD16.189","AP1S2","ASNN_vs_ASNP","CD16","HIV+AS-"
"1638","CD16.199","LILRB2","ASNN_vs_ASNP","CD16","HIV+AS-"
"1641","CD16.203","LRMDA","ASNN_vs_ASNP","CD16","HIV+AS-"
"1642","CD16.205","H3F3B","ASNN_vs_ASNP","CD16","HIV+AS-"
"1651","CD16.215","TMTC1","ASNN_vs_ASNP","CD16","HIV+AS-"
"1654","CD16.218","ADGRE5","ASNN_vs_ASNP","CD16","HIV+AS-"
"1659","CD16.224","SPI1","ASNN_vs_ASPN","CD16","HIV-AS+"
"1660","CD16.225","COTL1","ASNN_vs_ASPN","CD16","HIV-AS+"
"1662","CD16.228","LYN","ASNN_vs_ASPN","CD16","HIV-AS+"
"1663","CD16.229","CD86","ASNN_vs_ASPN","CD16","HIV-AS+"
"1665","CD16.231","MAP3K1","ASNN_vs_ASPN","CD16","HIV-AS+"
"1666","CD16.232","CD83","ASNN_vs_ASPN","CD16","HIV-AS+"
"1667","CD16.233","TYMP","ASNN_vs_ASPN","CD16","HIV-AS+"
"1668","CD16.234","MYO1F","ASNN_vs_ASPN","CD16","HIV-AS+"
"1670","CD16.236","MALAT1","ASNN_vs_ASPN","CD16","HIV-AS+"
"1671","CD16.238","IFI30","ASNN_vs_ASPN","CD16","HIV-AS+"
"1672","CD16.239","MYO9B","ASNN_vs_ASPN","CD16","HIV-AS+"
"1673","CD16.240","SLC8A1","ASNN_vs_ASPN","CD16","HIV-AS+"
"1675","CD16.242","PSAP","ASNN_vs_ASPN","CD16","HIV-AS+"
"1676","CD16.243","CLEC7A","ASNN_vs_ASPN","CD16","HIV-AS+"
"1677","CD16.244","WARS","ASNN_vs_ASPN","CD16","HIV-AS+"
"1678","CD16.245","CD74","ASNN_vs_ASPN","CD16","HIV-AS+"
"1681","CD16.248","LRMDA","ASNN_vs_ASPN","CD16","HIV-AS+"
"1683","CD16.250","FCN1","ASNN_vs_ASPN","CD16","HIV-AS+"
"1685","CD16.252","BACH1","ASNN_vs_ASPN","CD16","HIV-AS+"
"1686","CD16.253","NEAT1","ASNN_vs_ASPN","CD16","HIV-AS+"
"1690","CD16.257","LSP1","ASNN_vs_ASPN","CD16","HIV-AS+"
"1691","CD16.258","LRRC25","ASNN_vs_ASPN","CD16","HIV-AS+"
"1700","CD16.269","STXBP2","ASNN_vs_ASPN","CD16","HIV-AS+"
"1703","CD16.272","RILPL2","ASNN_vs_ASPN","CD16","HIV-AS+"
"1704","CD16.273","SAMHD1","ASNN_vs_ASPN","CD16","HIV-AS+"
"1709","CD16.278","ZSWIM6","ASNN_vs_ASPN","CD16","HIV-AS+"
"1710","CD16.279","C9orf72","ASNN_vs_ASPN","CD16","HIV-AS+"
"1713","CD16.283","TEX14","ASNN_vs_ASPN","CD16","HIV-AS+"
"1717","CD16.287","RETN","ASNN_vs_ASPN","CD16","HIV-AS+"
"1718","CD16.288","TCF7L2","ASNN_vs_ASPN","CD16","HIV-AS+"
"1721","CD16.291","LYZ","ASNN_vs_ASPN","CD16","HIV-AS+"
"1722","CD16.292","QKI","ASNN_vs_ASPN","CD16","HIV-AS+"
"1730","CD16.301","NAMPT","ASNN_vs_ASPN","CD16","HIV-AS+"
"1734","CD16.306","RGS2","ASNN_vs_ASPN","CD16","HIV-AS+"
"1739","CD16.312","DENND1A","ASNN_vs_ASPN","CD16","HIV-AS+"
"1740","CD16.313","ABHD5","ASNN_vs_ASPN","CD16","HIV-AS+"
"1744","CD16.318","TYMP","ASNN_vs_ASPP","CD16","HIV+AS+"
"1745","CD16.320","STXBP2","ASNN_vs_ASPP","CD16","HIV+AS+"
"1748","CD16.323","LSP1","ASNN_vs_ASPP","CD16","HIV+AS+"
"1750","CD16.325","TMSB10","ASNN_vs_ASPP","CD16","HIV+AS+"
"1751","CD16.326","LYN","ASNN_vs_ASPP","CD16","HIV+AS+"
"1754","CD16.329","SPI1","ASNN_vs_ASPP","CD16","HIV+AS+"
"1755","CD16.330","IL3RA","ASNN_vs_ASPP","CD16","HIV+AS+"
"1756","CD16.331","CSTB","ASNN_vs_ASPP","CD16","HIV+AS+"
"1759","CD16.334","S100A4","ASNN_vs_ASPP","CD16","HIV+AS+"
"1760","CD16.335","PLAC8","ASNN_vs_ASPP","CD16","HIV+AS+"
"1761","CD16.336","LRRC25","ASNN_vs_ASPP","CD16","HIV+AS+"
"1762","CD16.337","ITGB2","ASNN_vs_ASPP","CD16","HIV+AS+"
"1763","CD16.338","CD83","ASNN_vs_ASPP","CD16","HIV+AS+"
"1764","CD16.339","MALAT1","ASNN_vs_ASPP","CD16","HIV+AS+"
"1767","CD16.342","TEX14","ASNN_vs_ASPP","CD16","HIV+AS+"
"1768","CD16.345","HES4","ASNN_vs_ASPP","CD16","HIV+AS+"
"1770","CD16.347","CLEC7A","ASNN_vs_ASPP","CD16","HIV+AS+"
"1771","CD16.351","EPSTI1","ASNN_vs_ASPP","CD16","HIV+AS+"
"1772","CD16.352","ADK","ASNN_vs_ASPP","CD16","HIV+AS+"
"1773","CD16.353","C9orf72","ASNN_vs_ASPP","CD16","HIV+AS+"
"1775","CD16.355","IFI6","ASNN_vs_ASPP","CD16","HIV+AS+"
"1777","CD16.358","COTL1","ASNN_vs_ASPP","CD16","HIV+AS+"
"1782","CD16.363","PARP14","ASNN_vs_ASPP","CD16","HIV+AS+"
"1783","CD16.365","GBP5","ASNN_vs_ASPP","CD16","HIV+AS+"
"1785","CD16.367","LY6E","ASNN_vs_ASPP","CD16","HIV+AS+"
"1787","CD16.369","PSAP","ASNN_vs_ASPP","CD16","HIV+AS+"
"1788","PMC.1","ISG15","ASNN_vs_ASNP","PMC","HIV+AS-"
"1789","PMC.4","IFIT1","ASNN_vs_ASNP","PMC","HIV+AS-"
"1790","PMC.5","IFITM3","ASNN_vs_ASNP","PMC","HIV+AS-"
"1791","PMC.6","MALAT1","ASNN_vs_ASNP","PMC","HIV+AS-"
"1792","PMC.7","S100A8","ASNN_vs_ASNP","PMC","HIV+AS-"
"1793","PMC.8","NKG7","ASNN_vs_ASNP","PMC","HIV+AS-"
"1794","PMC.9","S100A9","ASNN_vs_ASNP","PMC","HIV+AS-"
"1795","PMC.10","GNLY","ASNN_vs_ASNP","PMC","HIV+AS-"
"1796","PMC.11","LY6E","ASNN_vs_ASNP","PMC","HIV+AS-"
"1797","PMC.12","IL32","ASNN_vs_ASNP","PMC","HIV+AS-"
"1798","PMC.13","IFIT3","ASNN_vs_ASNP","PMC","HIV+AS-"
"1799","PMC.14","RSAD2","ASNN_vs_ASNP","PMC","HIV+AS-"
"1800","PMC.17","TNFSF10","ASNN_vs_ASNP","PMC","HIV+AS-"
"1801","PMC.18","CXCL10","ASNN_vs_ASNP","PMC","HIV+AS-"
"1802","PMC.20","ISG20","ASNN_vs_ASNP","PMC","HIV+AS-"
"1803","PMC.21","GZMH","ASNN_vs_ASNP","PMC","HIV+AS-"
"1804","PMC.23","IFIT2","ASNN_vs_ASNP","PMC","HIV+AS-"
"1805","PMC.27","IFI6","ASNN_vs_ASNP","PMC","HIV+AS-"
"1806","PMC.28","HBA2","ASNN_vs_ASNP","PMC","HIV+AS-"
"1808","PMC.30","MX1","ASNN_vs_ASNP","PMC","HIV+AS-"
"1809","PMC.31","CST7","ASNN_vs_ASNP","PMC","HIV+AS-"
"1811","PMC.33","IFI44L","ASNN_vs_ASNP","PMC","HIV+AS-"
"1812","PMC.34","CD2","ASNN_vs_ASNP","PMC","HIV+AS-"
"1813","PMC.35","TRDC","ASNN_vs_ASNP","PMC","HIV+AS-"
"1814","PMC.38","TMSB10","ASNN_vs_ASNP","PMC","HIV+AS-"
"1815","PMC.40","EEF1A1","ASNN_vs_ASNP","PMC","HIV+AS-"
"1816","PMC.41","CTSW","ASNN_vs_ASNP","PMC","HIV+AS-"
"1817","PMC.43","CCL5","ASNN_vs_ASNP","PMC","HIV+AS-"
"1819","PMC.45","LINC01871","ASNN_vs_ASNP","PMC","HIV+AS-"
"1820","PMC.47","TRBC1","ASNN_vs_ASNP","PMC","HIV+AS-"
"1824","PMC.51","CD3D","ASNN_vs_ASNP","PMC","HIV+AS-"
"1825","PMC.53","IFI30","ASNN_vs_ASNP","PMC","HIV+AS-"
"1826","PMC.54","S100A9","ASNN_vs_ASPN","PMC","HIV-AS+"
"1827","PMC.55","S100A8","ASNN_vs_ASPN","PMC","HIV-AS+"
"1828","PMC.57","ISG15","ASNN_vs_ASPN","PMC","HIV-AS+"
"1829","PMC.58","IFIT1","ASNN_vs_ASPN","PMC","HIV-AS+"
"1830","PMC.60","IFIT3","ASNN_vs_ASPN","PMC","HIV-AS+"
"1831","PMC.62","CXCL10","ASNN_vs_ASPN","PMC","HIV-AS+"
"1832","PMC.63","TNFSF10","ASNN_vs_ASPN","PMC","HIV-AS+"
"1833","PMC.64","TMSB10","ASNN_vs_ASPN","PMC","HIV-AS+"
"1834","PMC.65","IFIT2","ASNN_vs_ASPN","PMC","HIV-AS+"
"1835","PMC.67","ISG20","ASNN_vs_ASPN","PMC","HIV-AS+"
"1836","PMC.68","RSAD2","ASNN_vs_ASPN","PMC","HIV-AS+"
"1837","PMC.69","GNLY","ASNN_vs_ASPP","PMC","HIV+AS+"
"1838","PMC.70","S100A9","ASNN_vs_ASPP","PMC","HIV+AS+"
