Unnamed: 0,pathway_name,complex_ID,pathway_ID,top_level_pathway_ID,top_level_pathway_name,species,predicted_top_level_pathway_name,similarity_score
1413,Signaling by TGFB family members,,,,,,Signal Transduction,0.6723837
1414,Signaling by the B Cell Receptor (BCR),,,,,,Immune System,0.85187435
1417,Signaling by WNT,,,,,,Signal Transduction,0.815254
1418,Signaling by WNT in cancer,,,,,,Signal Transduction,0.7281494
1420,Signalling to ERKs,,,,,,Signal Transduction,0.6561119
1425,SLC transporter disorders,,,,,,Transport of small molecules,0.67828244
1426,SLC-mediated transmembrane transport,,,,,,Transport of small molecules,0.6755085
1431,Sodium/Calcium exchangers,,,,,,Muscle contraction,0.59359515
1433,Sphingolipid metabolism,,,,,,Metabolism,0.72894955
1444,SUMO E3 ligases SUMOylate target proteins,,,,,,Metabolism of proteins,0.82118964
1445,SUMOylation,,,,,,Metabolism of proteins,0.9150568
1457,Suppression of phagosomal maturation,,,,,,Immune System,0.62568647
1463,"Synthesis And Processing Of GAG, GAGPOL Polyproteins",,,,,,Metabolism,0.76828176
1466,Synthesis of bile acids and bile salts via 24-hydroxycholesterol,,,,,,Metabolism,0.88154733
1469,Synthesis of DNA,,,,,,DNA Replication,0.82821167
1483,Synthesis of substrates in N-glycan biosythesis,,,,,,Metabolism of proteins,0.8516979
1484,Synthesis of very long-chain fatty acyl-CoAs,,,,,,Metabolism,0.77002376
1491,Tandem pore domain potassium channels,,,,,,Neuronal System,0.72541785
1496,TCR signaling,,,,,,Immune System,0.95153725
1500,Telomere Maintenance,,,,,,Cell Cycle,0.82936984
1501,Termination of O-glycan biosynthesis,,,,,,Metabolism of proteins,0.55197775
1509,The citric acid (TCA) cycle and respiratory electron transport,,,,,,Metabolism,0.8722857
1511,The phototransduction cascade,,,,,,Sensory Perception,0.9449461
1513,The role of Nef in HIV-1 replication and disease pathogenesis,,,,,,Disease,0.63334036
1525,TNFR1-induced NFkappaB signaling pathway,,,,,,Immune System,0.8063896
1530,Toll Like Receptor 2 (TLR2) Cascade,,,,,,Immune System,0.9190286
1539,Toll-like Receptor Cascades,,,,,,Immune System,0.77901673
1544,TP53 Regulates Transcription of Cell Cycle Genes,,,,,,Gene expression (Transcription),0.8540658
1545,TP53 Regulates Transcription of Cell Death Genes,,,,,,Gene expression (Transcription),0.9071829
1569,Transcriptional activity of SMAD2/SMAD3:SMAD4 heterotrimer,,,,,,Signal Transduction,0.9674423
1572,Transcriptional regulation by RUNX1,,,,,,Gene expression (Transcription),0.9335505
1574,Transcriptional regulation by RUNX3,,,,,,Gene expression (Transcription),0.9402199
1577,Transcriptional Regulation by TP53,,,,,,Gene expression (Transcription),0.84304845
1584,Translation,,,,,,Metabolism of proteins,0.6447605
1588,Translation of Structural Proteins,,,,,,Metabolism of proteins,0.64728063
1593,Translesion synthesis by Y family DNA polymerases bypasses lesions on DNA template,,,,,,DNA Repair,0.7234782
1596,Transmission across Chemical Synapses,,,,,,Neuronal System,0.6991863
1597,"Transport of bile salts and organic acids, metal ions and amine compounds",,,,,,Metabolism,0.7173721
1599,Transport of inorganic cations/anions and amino acids/oligopeptides,,,,,,Transport of small molecules,0.6689657
1602,Transport of Mature mRNAs Derived from Intronless Transcripts,,,,,,Metabolism of RNA,0.9342592
1603,Transport of Mature Transcript to Cytoplasm,,,,,,Metabolism of RNA,0.58586013
1605,Transport of organic anions,,,,,,Transport of small molecules,0.5870853
1614,TRIF(TICAM1)-mediated TLR4 signaling ,,,,,,Immune System,0.75531304
1617,Triglyceride metabolism,,,,,,Metabolism,0.9301872
1619,tRNA Aminoacylation,,,,,,Metabolism of proteins,0.86665595
1621,tRNA processing,,,,,,Metabolism of RNA,0.77236587
1628,Ubiquitin Mediated Degradation of Phosphorylated Cdc25A,,,,,,Cell Cycle,0.82340086
1632,Unfolded Protein Response (UPR),,,,,,Cellular responses to stimuli,0.58717436
1635,Uptake and actions of bacterial toxins,,,,,,Disease,0.69433856
1652,Visual phototransduction,,,,,,Sensory Perception,0.6960576
1665,XBP1(S) activates chaperone genes,,,,,,Cellular responses to stimuli,0.70998394
1669,Zinc influx into cells by the SLC39 gene family,,,,,,Transport of small molecules,0.6003721
1670,Zinc transporters,,,,,,Cellular responses to stimuli,0.5136965
